AB型血	AB型血 🆎️
垃圾	垃圾 👎🏻️
垃圾桶	垃圾桶 🚮️
垃圾筒	垃圾筒 🗑️
埃及	埃及 🇪🇬
埃塞俄比亚	埃塞俄比亚 🇪🇹
城	城 🏯️
城堡	城堡 🏯️ 🏰️
城市	城市 🏙️
城軌	城軌 Ⓜ️
城郊	城郊 🏘️
城門	城門 🏰️
培根	培根 🥓
培養基	培養基 🧫
培養皿	培養皿 🧫
基佬	基佬 👬🏻️
基因	基因 🧬
基林	基林 🇨🇨
基督教	基督教 ✝️
基里巴斯	基里巴斯 🇰🇮
堅強	堅強 🥲
堆雪人	堆雪人 ⛄️
堡壘	堡壘 🏰️
报纸	报纸 📰️
報表	報表 📊️
報警	報警 🚔️
塔可	塔可 🌮️
塔吉克	塔吉克 🇹🇯
塔吉克斯坦	塔吉克斯坦 🇹🇯
塗指甲	塗指甲 💅🏻️
塞內加爾	塞內加爾 🇸🇳
塞席爾	塞席爾 🇸🇨
塞拉利昂	塞拉利昂 🇸🇱
塞浦路斯	塞浦路斯 🇨🇾
塞爾維亚	塞爾維亚 🇷🇸
塞着	塞着 😧️
塞舌爾	塞舌爾 🇸🇨
塢	塢 ⚓️
墓	墓 🪦
墓碑	墓碑 🪦
增高	增高 🔼️
墨西哥	墨西哥 🇲🇽
墨西哥捲	墨西哥捲 🌯️
墨西哥捲餅	墨西哥捲餅 🌯️
墨西哥糉	墨西哥糉 🫔
墨鏡	墨鏡 🕶️
墨魚	墨魚 🦑
墳	墳 ⚰️ 🪦
墳地	墳地 🪦
墳墓	墳墓 🪦
壁爐钟	壁爐钟 🕰️
壁虎	壁虎 🦎
壓縮	壓縮 🗜️
壓路機	壓路機 🚜️
壘球	壘球 🥎
壞蛋	壞蛋 🦹🏻
壞蛋女	壞蛋女 🦹🏻‍♀️
壞蛋男	壞蛋男 🦹🏻‍♂️
士多啤梨	士多啤梨 🍓️
壺	壺 🫖
壽司	壽司 🍣️
外匯	外匯 💱️ 💹️
外套	外套 🧥
外星人	外星人 👽️
外蒙	外蒙 🇲🇳
外蒙古	外蒙古 🇲🇳
外賣	外賣 🥡
多哥	多哥 🇹🇬
多明尼加	多明尼加 🇩🇴
多米尼克	多米尼克 🇩🇲
多米尼加	多米尼加 🇩🇴
多選框	多選框 ☑️
多雲	多雲 ⛅️
多雲问晴	多雲问晴 🌤️
夜	夜 🌃️
夜晚	夜晚 🌃️
夜景	夜景 🌃️
夜總会	夜總会 🪩
夜色	夜色 🌃️
夜问的橋	夜问的橋 🌉️
夢	夢 💭️
大不列顛	大不列顛 🇬🇧
大人	大人 🧑🏻
大便	大便 💩️
大哭	大哭 😭️
大喊	大喊 🗣️
大學生	大學生 🧑🏻‍🎓
大學生女	大學生女 👩🏻‍🎓
大學生男	大學生男 👨🏻‍🎓
大寫字母	大寫字母 🔠️
大巴	大巴 🚍️
大幅增高	大幅增高 ⏫️
大幅降低	大幅降低 ⏬️
大廈	大廈 🏢️
大廚	大廚 🧑🏻‍🍳
大廚女	大廚女 👩🏻‍🍳
大廚男	大廚男 👨🏻‍🍳
大恩	大恩 🙏🏻️
大恩大德	大恩大德 🙏🏻️
大拇指	大拇指 👍🏻️ 👍🏻️
大樓	大樓 🏙️ 🏢️
大法官	大法官 🧑🏻‍⚖️
大法官女	大法官女 👩🏻‍⚖️
大法官男	大法官男 👨🏻‍⚖️
大洋洲	大洋洲 🌏️
大浪	大浪 🌊️
大海	大海 🌊️
大漠	大漠 🏜️
大灰狼	大灰狼 🐺️
大熊貓	大熊貓 🐼️
大狀	大狀 🧑🏻‍⚖️
大狀女	大狀女 👩🏻‍⚖️
大狀男	大狀男 👨🏻‍⚖️
大猩猩	大猩猩 🦍
大白菜	大白菜 🥬
大笑	大笑 🤣
大老鼠	大老鼠 🐀️
大聲	大聲 🔊️
大肚子	大肚子 🫄🏻
大肚子女	大肚子女 🤰🏻
大肚子男	大肚子男 🫃🏻
大腦	大腦 🧠
大腿	大腿 🦵🏻
大英	大英 🇬🇧
大蒜	大蒜 🧄
大蝦	大蝦 🦐
大衣	大衣 🧥
大象	大象 🐘️
大閘蟹	大閘蟹 🦀️
大陸	大陸 🇨🇳
大雨	大雨 🌧️
大雪	大雪 ☃️
大韓民国	大韓民国 🇰🇷
大头釘	大头釘 📌️
大餅	大餅 🫓
大馬	大馬 🇲🇾
大鬍子	大鬍子 🧔🏻
大鬍子女	大鬍子女 🧔🏻‍♀️
大鬍子男	大鬍子男 🧔🏻‍♂️
大麻烦	大麻烦 🤦🏻
大麻烦女	大麻烦女 🤦🏻‍♀️
大麻烦男	大麻烦男 🤦🏻‍♂️
天主教堂	天主教堂 ⛪️
天使	天使 👼🏻️
天吶	天吶 😱️ 🙀️ 🤯
天啊	天啊 😱️ 🙀️ 🤯
天婦羅	天婦羅 🍤️
天平	天平 ⚖️
天房	天房 🕋️
天才	天才 😇️
天晴	天晴 ☀️
天枰座	天枰座 ♎️
天秤座	天秤座 ♎️
天線	天線 📡️
天蠍座	天蠍座 ♏️
天陰	天陰 🌥️
天鵝	天鵝 🦢
太可怕	太可怕 😨️
太好了	太好了 🙆🏻
太好了女	太好了女 🙆🏻‍♀️
太好了男	太好了男 🙆🏻‍♂️
太子	太子 🤴🏻
太感謝	太感謝 🙏🏻️
太極	太極 ☯️
太熱	太熱 🫠
太空人	太空人 🧑🏻‍🚀
太空人女	太空人女 👩🏻‍🚀
太空人男	太空人男 👨🏻‍🚀
太陰	太陰 🌙️ 🌝️
太陽	太陽 ☀️ 🌞️
太陽㡌	太陽㡌 🧢
太陽傘	太陽傘 ☂️
太陽神	太陽神 🌞️
太陽花	太陽花 🌻️
太陽菊	太陽菊 🌼️
太陽鏡	太陽鏡 🕶️
太難	太難 😵‍💫 😵️
太難了	太難了 😵️
夫妻	夫妻 👫🏻️
夫婦	夫婦 👫🏻️
失戀	失戀 💔️
失望	失望 ☹️ 😔️ 😞️
奇異果	奇異果 🥝
奈及利亚	奈及利亚 🇳🇬
奔跑	奔跑 🏃🏻
奔跑女	奔跑女 🏃🏻‍♀️
奔跑男	奔跑男 🏃🏻‍♂️
奔馬	奔馬 🐎️
套娃	套娃 🪆
套餐	套餐 🍱️
奧地利	奧地利 🇦🇹
奧蘭群島	奧蘭群島 🇦🇽
女人	女人 👩🏻️
女仔	女仔 👧🏻️
女兒	女兒 👧🏻️ 👨‍👩‍👧
女兒節	女兒節 🎎️
女同	女同 👩🏻‍❤️‍👩🏻
女同性戀	女同性戀 👩🏻‍❤️‍👩🏻 👭🏻️
女子	女子 👩🏻️
女孩	女孩 👧🏻️
女工	女工 👩🏻‍🏭
女帽	女帽 👒️
女廁	女廁 🚺️
女性	女性 🚺️
女星	女星 👩🏻‍🎤
女王	女王 👸🏻️
女穆斯林	女穆斯林 🧕🏾
女童	女童 👧🏻️
女裝	女裝 👚️
女双胞胎	女双胞胎 👨‍👩‍👧‍👧
女鞋	女鞋 👠️
奶	奶 🥛
奶嘴	奶嘴 🍼️
奶奶	奶奶 👵🏻️
奶油面包	奶油面包 🥯
奶牛	奶牛 🐄️
奶瓶	奶瓶 🍼️
奶茶	奶茶 🧋
奶酪	奶酪 🧀
奶酪火鍋	奶酪火鍋 🫕
奶黃	奶黃 🍮️
奸笑	奸笑 😈️
她	她 👤️
她們	她們 👥️
好	好 🆗️ 🙂️
好耶	好耶 😁️
好假	好假 😓️
好勁	好勁 🤩
好可怕	好可怕 😨️
好叻	好叻 🤩
好吧	好吧 😉️ 😪️
好味	好味 😋️
好啊	好啊 😁️
好喫	好喫 😋️ 😍️ 😻️
好嘢	好嘢 👍🏻️
好囧	好囧 😅️ 😰️
好奇	好奇 🤔️
好好笑	好好笑 😆️
好學生	好學生 🤓️
好棒	好棒 👍🏻️ 🤩
好無聊	好無聊 😴️
好熱	好熱 🫠
好玩	好玩 😆️
好的	好的 👌🏻️ 😉️
好窘	好窘 😅️
好笑	好笑 😆️ 🤭
好糾結	好糾結 😂️ 😹️
好萌	好萌 😊️
好複雜	好複雜 🤔️
好評	好評 💯️
好讚	好讚 👍🏻️
好難	好難 😵‍💫 😵️
好難過	好難過 😩️
如廁	如廁 🚾️
妃	妃 👸🏻️
妃嬪	妃嬪 👸🏻️
妃子	妃子 👸🏻️
妊娠	妊娠 🫄🏻
妊娠女	妊娠女 🤰🏻
妊娠男	妊娠男 🫃🏻
妖怪	妖怪 👹️ 👺️
妖物	妖物 👺️
妖精	妖精 👺️
妻	妻 👰🏻‍♀️
妻子	妻子 👰🏻‍♀️
姊妹	姊妹 👭🏻️
姊弟	姊弟 👫🏻️
姐妹	姐妹 👭🏻️
姐弟	姐弟 👫🏻️
委內瑞拉	委內瑞拉 🇻🇪
委屈	委屈 🙎🏻
委屈女	委屈女 🙎🏻‍♀️
委屈男	委屈男 🙎🏻‍♂️
姥姥	姥姥 👵🏻️
姥爺	姥爺 👴🏻️
威士忌	威士忌 🥃
威爾士	威爾士 🏴󠁧󠁢󠁷󠁬󠁳󠁿
娃	娃 👶🏻️
娃娃	娃娃 👶🏻️
娥眉月	娥眉月 🌒️
婗	婗 👧🏻️
婚礼	婚礼 💒️
婚紗	婚紗 👰🏻‍♀️ 👰🏻️
婚紗男	婚紗男 👰🏻‍♂️
媽	媽 👩🏻️
媽咪	媽咪 👩🏻️
媽媽	媽媽 👩🏻️
媽屄	媽屄 🤬
媽的	媽的 🤬
嬪妃	嬪妃 👸🏻️
嬰	嬰 👶🏻️
嬰兒	嬰兒 👶🏻️
嬰兒厕所	嬰兒厕所 🚼️
嬰孩	嬰孩 👶🏻️
子弹头	子弹头 🚅️
孔雀	孔雀 🦚
孕婦	孕婦 🤰🏻
字母	字母 🔤️
存入手機	存入手機 📲️
孟加拉	孟加拉 🇧🇩
孟加拉国	孟加拉国 🇧🇩
季軍	季軍 🥉
孩子	孩子 🧒🏻
孫女	孫女 👧🏻️
孫子	孫子 👦🏻️
孲𤘅	孲𤘅 👶🏻️
孵化	孵化 🐣️
孵化器	孵化器 🐣️
學士	學士 🎓️ 🧑🏻‍🎓
學士女	學士女 👩🏻‍🎓
學士帽	學士帽 🎓️
學士男	學士男 👨🏻‍🎓
學姐	學姐 👩🏻‍🎓
學校	學校 🏫️
學生	學生 🤓️ 🧑🏻‍🎓
學生女	學生女 👩🏻‍🎓
學生男	學生男 👨🏻‍🎓
學長	學長 👨🏻‍🎓
宅	宅 🏠️
宅女	宅女 👩🏻‍💻
宅男	宅男 👨🏻‍💻
宇航員	宇航員 🧑🏻‍🚀
宇航員女	宇航員女 👩🏻‍🚀
宇航員男	宇航員男 👨🏻‍🚀
守衛	守衛 💂🏻
守衛女	守衛女 💂🏻‍♀️
守衛男	守衛男 💂🏻‍♂️
安全帽	安全帽 ⛑️
安哥拉	安哥拉 🇦🇴
安圭拉	安圭拉 🇦🇮
安地卡及巴布達	安地卡及巴布達 🇦🇬
安慰	安慰 🤗️
安提瓜和巴布達	安提瓜和巴布達 🇦🇬
安靜	安靜 🤫
完了	完了 😔️
宏都拉斯	宏都拉斯 🇭🇳
定食	定食 🍱️
客氣	客氣 😎️
客辆	客辆 🛳️
宣誓	宣誓 ✊🏻️
室女座	室女座 ♍️
宮燈	宮燈 🏮️
害羞	害羞 ☺️ 😚️ 🙈️
家	家 🏠️
密克羅尼西亚	密克羅尼西亚 🇫🇲
密碼	密碼 🔏️
密鑰	密鑰 🔐️
富士山	富士山 🗻️
寒冷	寒冷 🥶
實驗服	實驗服 🥼
寫	寫 ✍🏻️
寫作	寫作 ✍🏻️
寫作業	寫作業 📝️
寫信	寫信 ✍🏻️
寫字	寫字 ✍🏻️
寫字樓	寫字樓 🏢️
寬度	寬度 ↔️
寮国	寮国 🇱🇦
寵物犬	寵物犬 🐕‍🦺
寵物狗	寵物狗 🐕‍🦺
寶石	寶石 💎️ 💠️
寶貝	寶貝 👶🏻️
寺廟	寺廟 🛐️
寺院	寺院 🛐️
封口	封口 🤐️
封路	封路 ⛔️
射手座	射手座 ♐️
射箭	射箭 🏹️
專家	專家 🧑🏻‍🔬
專家女	專家女 👩🏻‍🔬
專家男	專家男 👨🏻‍🔬
对	对 ✔️
对上	对上 🆚️
对不对	对不对 😈️
对不起	对不起 🙏🏻️
对比	对比 🆚️
对決	对決 🆚️
对白	对白 💬️
对話	对話 💬️
導入手機	導入手機 📲️
導弹	導弹 🚀️
導盲杖	導盲杖 🦯
導盲犬	導盲犬 🦮
小三角	小三角 🔺️ 🔻️
小包	小包 👝️
小區	小區 🏘️
小孩	小孩 🧒🏻
小學	小學 🏫️
小寫字母	小寫字母 🔡️
小島	小島 🏝️
小巴	小巴 🚐️
小強	小強 🪳
小心	小心 ⚠️
小心兒童	小心兒童 🚸️
小憩	小憩 😑️
小推车	小推车 🛒
小提琴	小提琴 🎻️
小方塊	小方塊 ▪️ ▫️
小樣	小樣 😏️ 😠️ 😾️
小氣	小氣 🙁️
小氣鬼	小氣鬼 🙁️
小白兔	小白兔 🐇️
小白方	小白方 ▫️
小白鼠	小白鼠 🐁️
小票	小票 🧾
小童	小童 🧒🏻
小童厕所	小童厕所 🚼️
小聲	小聲 🔉️ 🤫
小菱形	小菱形 🔸️ 🔹️
小號	小號 🎺️
小蛋糕	小蛋糕 🍰️
小行星	小行星 💫️
没说	没说 📕️
小販	小販 👲🏻️
小轎车	小轎车 🚗️
小醜	小醜 🤡
小雞	小雞 🐤️ 🐥️
小飛機	小飛機 🛩️
小魚	小魚 🐟️
小鳥	小鳥 🐦️
小黑方	小黑方 ▪️
小鼠	小鼠 🐁️
少兒不宜	少兒不宜 🔞️
少許	少許 🤌🏻
尚比亚	尚比亚 🇿🇲
就那樣	就那樣 😌️ 😏️ 😼️
尺	尺 📏️
尺子	尺子 📏️
尼加拉瓜	尼加拉瓜 🇳🇮
尼日	尼日 🇳🇪
尼日利亚	尼日利亚 🇳🇬
尼日爾	尼日爾 🇳🇪
尼泊爾	尼泊爾 🇳🇵
屁	屁 😛️
屋	屋 🏠️
屋企	屋企 🏠️
屎	屎 💩️
屬兔	屬兔 🐰️
屬牛	屬牛 🐮️
屬狗	屬狗 🐶️
屬猴	屬猴 🐵️
屬虎	屬虎 🐯️
屬蛇	屬蛇 🐍️
屬豬	屬豬 🐷️
屬貓	屬貓 🐱️
屬雞	屬雞 🐔️
屬馬	屬馬 🐴️
屬鼠	屬鼠 🐭️
屬龙	屬龙 🐲️
山	山 ⛰️
山地單车	山地單车 🚵🏻
山地單车女	山地單车女 🚵🏻‍♀️
山地單车男	山地單车男 🚵🏻‍♂️
山地自行车	山地自行车 🚵🏻
山地自行车女	山地自行车女 🚵🏻‍♀️
山地自行车男	山地自行车男 🚵🏻‍♂️
山地车	山地车 🚵🏻
山地车女	山地车女 🚵🏻‍♀️
山地车男	山地车男 🚵🏻‍♂️
山地騎行	山地騎行 🚵🏻
山地騎行女	山地騎行女 🚵🏻‍♀️
山地騎行男	山地騎行男 🚵🏻‍♂️
山峯	山峯 ⛰️
山嶺	山嶺 ⛰️
山水	山水 🏞️
山羊	山羊 🐐️
山脈	山脈 ⛰️
山軌	山軌 🚞️
山頂纜车	山頂纜车 🚠️
岡比亚	岡比亚 🇬🇲
岩石	岩石 🪨
島	島 🏝️
島国	島国 🗾️
島嶼	島嶼 🗾️
崇拜	崇拜 🙇🏻
崇拜女	崇拜女 🙇🏻‍♀️
崇拜男	崇拜男 🙇🏻‍♂️
巢	巢 🪹 🪺
工人	工人 👷🏻 🧑🏻‍🏭
工人女	工人女 👩🏻‍🏭 👷🏻‍♀️
工人男	工人男 👨🏻‍🏭 👷🏻‍♂️
工具盒	工具盒 🛠️
工具箱	工具箱 🛠️ 🧰
工地	工地 🏗️
工字釘	工字釘 📌️
工廠	工廠 🏭️
工程师	工程师 👷🏻 🧑🏻‍💻
工程师女	工程师女 👩🏻‍💻 👷🏻‍♀️
工程师男	工程师男 👨🏻‍💻 👷🏻‍♂️
工薪階層	工薪階層 🧑🏻‍💼
工薪階層女	工薪階層女 👩🏻‍💼
工薪階層男	工薪階層男 👨🏻‍💼
左	左 ⬅️ 🫲🏻
左上	左上 ↖️
左下	左下 ↙️
左前	左前 ↖️
左勾拳	左勾拳 🤜🏻
左后	左后 ↙️
左手	左手 🫱🏻 🫷🏻
左手边	左手边 👈🏻️
左拳	左拳 🤜🏻
左推	左推 🫷🏻
左边	左边 👈🏻️ 🫲🏻
左面	左面 🫲🏻
巧克力	巧克力 🍫️
巧克力圈	巧克力圈 🍩️
巧克力棒	巧克力棒 🍫️
巧克力餅	巧克力餅 🍪️
巨石像	巨石像 🗿️
巨蟹座	巨蟹座 ♋️
巨魔	巨魔 🧌
差	差 👎🏻️
差人	差人 👮🏻
差人女	差人女 👮🏻‍♀️
差人男	差人男 👮🏻‍♂️
差佬	差佬 👮🏻‍♂️
巴勒斯坦	巴勒斯坦 🇵🇸
巴哈馬	巴哈馬 🇧🇸
巴基斯坦	巴基斯坦 🇵🇰
巴士	巴士 🚌️
巴士站	巴士站 🚏️
巴巴多斯	巴巴多斯 🇧🇧
巴布亚新幾內亚	巴布亚新幾內亚 🇵🇬
巴布亚紐幾內亚	巴布亚紐幾內亚 🇵🇬
巴拉圭	巴拉圭 🇵🇾
巴拉圭茶	巴拉圭茶 🧉
巴拿馬	巴拿馬 🇵🇦
巴林	巴林 🇧🇭
巴西	巴西 🇧🇷
巴西茶	巴西茶 🧉
巴貝多	巴貝多 🇧🇧
布丁	布丁 🍮️
布吉納法索	布吉納法索 🇧🇫
布基納法索	布基納法索 🇧🇫
布隆迪	布隆迪 🇧🇮
帆	帆 ⛵️
帆船	帆船 ⛵️
希臘	希臘 🇬🇷
帕勞	帕勞 🇵🇼
帚	帚 🧹
帛琉	帛琉 🇵🇼
帳本	帳本 📒️
帳篷	帳篷 ⛺️
帳簿	帳簿 📒️
帶锁行李	帶锁行李 🛅️
平底鞋	平底鞋 🥿
幸運	幸運 🍀️
幸運草	幸運草 🍀️
幸運餅	幸運餅 🥠
幼兒	幼兒 👶🏻️
幼稚	幼稚 😒️
幼童	幼童 👶🏻️
幼虫	幼虫 🐛️
幽浮	幽浮 🛸
幽靈	幽靈 👻️
幽魂	幽魂 👻️
幾內亚	幾內亚 🇬🇳
幾內亚比索	幾內亚比索 🇬🇼
幾內亚比紹	幾內亚比紹 🇬🇼
底片	底片 🎞️
度假	度假 🏖️
座椅	座椅 💺️
座機	座機 ☎️
庫克群島	庫克群島 🇨🇰
庫拉索	庫拉索 🇨🇼
厕所	厕所 🚽️ 🚾️
厕所泵	厕所泵 🪠
廚子	廚子 🧑🏻‍🍳
廚子女	廚子女 👩🏻‍🍳
廚子男	廚子男 👨🏻‍🍳
廚师	廚师 🧑🏻‍🍳
廚师女	廚师女 👩🏻‍🍳
廚师男	廚师男 👨🏻‍🍳
廢了	廢了 😖️
廢紙籮	廢紙籮 🚮️
廢話	廢話 🙄️
廣播	廣播 📢️ 📻️
建築工	建築工 👷🏻
建築工人	建築工人 👷🏻
建築工人女	建築工人女 👷🏻‍♀️
建築工人男	建築工人男 👷🏻‍♂️
建築工地	建築工地 🏗️
建築工女	建築工女 👷🏻‍♀️
建築工男	建築工男 👷🏻‍♂️
建設中	建設中 🏗️
弓	弓 🏹️
张开	张开 👐🏻️
张开双手	张开双手 👐🏻️
弹出	弹出 ⏏️
弹琴	弹琴 🎹️
弯月	弯月 🌛️ 🌜️
彗星	彗星 ☄️
彩礼	彩礼 💝️
彩虹	彩虹 🌈️
彩虹旗	彩虹旗 🏳️‍🌈
影片	影片 🎞️
影相	影相 📸️
影院	影院 🎬️
律师	律师 🧑🏻‍⚖️
律师女	律师女 👩🏻‍⚖️
律师男	律师男 👨🏻‍⚖️
后	后 ⬅️ ⬇️
得	得 🉐️ 👌🏻️
得意	得意 😏️
循环	循环 🔃️ 🔄️
循环播放	循环播放 🔁️
微生物	微生物 🦠
微笑	微笑 🙂️
微风	微风 🍃️
德国	德国 🇩🇪
德意志	德意志 🇩🇪
心	心 🫀
心之舞	心之舞 💞️
心动	心动 💓️
心心相印	心心相印 💕️
心有靈犀	心有靈犀 💕️ 💞️
心叹号	心叹号 ❣️
心烦	心烦 😫️
心田	心田 💟️
心疼	心疼 ❤️‍🩹
心痛	心痛 ❤️‍🩹
心碎	心碎 💔️
心臟	心臟 🫀
心跳	心跳 💓️
心问	心问 💟️
忍者	忍者 🥷🏻
快件	快件 📦️
快艇	快艇 🛥️
快退	快退 ⏪️
快進	快進 ⏩️ 🔜️
快递	快递 📦️ 🚚️
快递盒	快递盒 📦️
快餐盒	快餐盒 🥡
念珠	念珠 📿️
怎么可能	怎么可能 🤔️
怎么会	怎么会 😢️ 😿️
怎么樣	怎么樣 😏️
怒	怒 😡️
思考	思考 😕️ 🤔️
恐怖	恐怖 😱️ 🙀️
恐龙	恐龙 🦕 🦖
悄悄地	悄悄地 🤫
悠悠球	悠悠球 🪀
闷着	闷着 🤐️
情侶酒店	情侶酒店 🏩️
情书	情书 💌️
恶魔	恶魔 😈️
想不通	想不通 🤔️
想吐	想吐 🤮
想喫	想喫 😍️ 😻️
想想	想想 😕️
想法	想法 💭️
想要	想要 😻️
意大利	意大利 🇮🇹
意面	意面 🍝️
愚鳩	愚鳩 🦤
爱	爱 ❤️ 🥰
爱你	爱你 🤟🏻 🥰
爱心	爱心 💗️ 🫶🏻
爱情	爱情 💑🏻️
爱情宾馆	爱情宾馆 🏩️
爱意	爱意 💟️
爱沙尼亚	爱沙尼亚 🇪🇪
爱爾蘭	爱爾蘭 🇮🇪
感人	感人 🥹
感冒	感冒 🤧
感动	感动 🥹
感恩	感恩 🥹
感恩節	感恩節 🦃️
感情	感情 💑🏻️
感叹号	感叹号 ❕️ ❗️
感激不盡	感激不盡 🙏🏻️
感謝	感謝 🙏🏻️
惨	惨 😦️ 😫️
慢走	慢走 🚶🏻
慢走女	慢走女 🚶🏻‍♀️
慢走男	慢走男 🚶🏻‍♂️
庆典	庆典 🎊️
庆祝	庆祝 🍻️ 🎊️ 🙌🏻️ 🥳
憋屈	憋屈 🙎🏻
憋屈女	憋屈女 🙎🏻‍♀️
憋屈男	憋屈男 🙎🏻‍♂️
憑條	憑條 🧾
憨	憨 🐷️
懇求	懇求 🥺
懇請	懇請 🥺
懷孕	懷孕 🫄🏻
懷孕女	懷孕女 🤰🏻
懷孕男	懷孕男 🫃🏻
懸浮	懸浮 🕴🏻️
懸浮列车	懸浮列车 🚟️
戀爱	戀爱 💑🏻️
戀爱中	戀爱中 💑🏻️
戇居	戇居 🐷️
成人	成人 🧑🏻
成年人	成年人 🧑🏻
成双成对	成双成对 👫🏻️
我爱你	我爱你 🤟🏻
我的天	我的天 😱️ 🙀️
我肏	我肏 😧️ 🤬
戒指	戒指 💍️
戲劇	戲劇 🎭️
戲曲	戲曲 🎭️
戲法	戲法 🤹🏻
戲法女	戲法女 🤹🏻‍♀️
戲法男	戲法男 🤹🏻‍♂️
戲院	戲院 🎥️ 🎬️
戴口罩	戴口罩 😷️
戶	戶 🪟
房子	房子 🏠️
所以呢	所以呢 🤷🏻
所以呢女	所以呢女 🤷🏻‍♀️
所以呢男	所以呢男 🤷🏻‍♂️
扇	扇 🪭
手	手 ✋🏻️
手套	手套 🧤
手寫	手寫 ✍🏻️
手指	手指 🫵🏻
手掌	手掌 ✋🏻️
手推车	手推车 🛒
手提包	手提包 👜️
手杖	手杖 🩼
手柄	手柄 🕹️
手機	手機 📱️
手球	手球 🤾🏻
手球女	手球女 🤾🏻‍♀️
手球男	手球男 🤾🏻‍♂️
手背	手背 🤚🏻
手臂	手臂 💪🏻️
手舞足蹈	手舞足蹈 🕺🏻
手錶	手錶 ⌚️
手雷	手雷 💣️
手電	手電 🔦️
手電筒	手電筒 🔦️
手风琴	手风琴 🪗
才怪	才怪 😒️ 🙄️
打你	打你 👊🏻️
打傘	打傘 ☔️
打勾	打勾 ✅️
打印機	打印機 🖨️
打叉	打叉 ❎️
打哈欠	打哈欠 🥱
打噴嚏	打噴嚏 🤧
打圈	打圈 ➰️
打坐	打坐 🧘🏻
打坐女	打坐女 🧘🏻‍♀️
打坐男	打坐男 🧘🏻‍♂️
打招呼	打招呼 🙋🏻
打招呼女	打招呼女 🙋🏻‍♀️
打招呼男	打招呼男 🙋🏻‍♂️
打撲克	打撲克 🃏️
打旋	打旋 ➰️
打曲棍球	打曲棍球 🏒️
打板球	打板球 🏏️
打機	打機 🎮️
打死你	打死你 👊🏻️
打水戰	打水戰 🔫️
打牌	打牌 🃏️
打球	打球 ⛹🏻️
打球女	打球女 ⛹🏻‍♀️
打球男	打球男 ⛹🏻‍♂️
打疫苗	打疫苗 💉️
打的	打的 🚖️
打籃球	打籃球 ⛹🏻️
打籃球女	打籃球女 ⛹🏻‍♀️
打籃球男	打籃球男 ⛹🏻‍♂️
打結	打結 ➰️
打給我	打給我 🤙🏻
打草地曲棍球	打草地曲棍球 🏑️
打车	打车 🚖️
打遊戲	打遊戲 🎮️
打針	打針 💉️
打開文件夾	打開文件夾 📂️
打開檔案夾	打開檔案夾 📂️
打雷	打雷 🌩️
打電話	打電話 🤙🏻
打靶	打靶 🎯️
打響指	打響指 🤞🏻
打麻將	打麻將 🀄️
打麻雀	打麻雀 🀄️
打鼔	打鼔 🥁
托	托 🫴🏻
托克勞	托克勞 🇹🇰
扣在一起	扣在一起 🖇️
扯謊	扯謊 🤥
扳手	扳手 🔧️
找換	找換 💱️
找死	找死 😠️ 😾️
技工	技工 🧑🏻‍🔧
技工女	技工女 👩🏻‍🔧
技工男	技工男 👨🏻‍🔧
技师	技师 🧑🏻‍🔧
技师女	技师女 👩🏻‍🔧
技师男	技师男 👨🏻‍🔧
把戲	把戲 🤹🏻
把戲女	把戲女 🤹🏻‍♀️
把戲男	把戲男 🤹🏻‍♂️
抓	抓 🫳🏻
抓狂	抓狂 🤯
投票	投票 🗳️
投票箱	投票箱 🗳️
披薩	披薩 🍕️
抱	抱 🫂
抱一抱	抱一抱 🤗️
抱抱	抱抱 🤗️
抽烟	抽烟 🚬️
抽菸	抽菸 🚬️
拇指	拇指 👍🏻️
拉弓	拉弓 🏹️
拉拉	拉拉 👭🏻️
拉炮	拉炮 🎉️
拉脫維亚	拉脫維亚 🇱🇻
拍戲	拍戲 🎬️
拍手	拍手 👏🏻️
拍電影	拍電影 🎬️
拖拉機	拖拉機 🚜️
拖鞋	拖鞋 🩴
招呼	招呼 🙋🏻
招呼女	招呼女 🙋🏻‍♀️
招呼男	招呼男 🙋🏻‍♂️
招手	招手 🙋🏻
招手女	招手女 🙋🏻‍♀️
招手男	招手男 🙋🏻‍♂️
拜拜	拜拜 👋🏻️
拜託	拜託 🥺
拳	拳 👊🏻️
拳套	拳套 🥊
拳擊	拳擊 🥊
拳头	拳头 👊🏻️
拼圖	拼圖 🧩
拿	拿 🫳🏻
指	指 🈯️ 🫵🏻
指南針	指南針 🧭
指數	指數 💹️
指环	指环 💍️
按摩	按摩 💆🏻
按摩女	按摩女 💆🏻‍♀️
按摩师	按摩师 💆🏻
按摩师女	按摩师女 💆🏻‍♀️
按摩师男	按摩师男 💆🏻‍♂️
按摩男	按摩男 💆🏻‍♂️
挎包	挎包 👜️
挪威	挪威 🇳🇴
振动模式	振动模式 📳️
捂嘴	捂嘴 🙊️
捂耳朵	捂耳朵 🙉️
捂臉	捂臉 🙈️
捏	捏 🤏🏻
捏着	捏着 🤏🏻
捕鼠器	捕鼠器 🪤
捧	捧 🤲🏻
捲紙	捲紙 🧻
捲蝦	捲蝦 🍤️
捲軸	捲軸 📜️
捲餅	捲餅 🌯️
捲髮	捲髮 🧑🏻‍🦱
捲髮女	捲髮女 👩🏻‍🦱
捲髮男	捲髮男 👨🏻‍🦱
捷克	捷克 🇨🇿
捷運	捷運 🚇️
掃帚	掃帚 🧹
